Dataset: 2782 labeled segments  |  device: GPU  |  model: bert-base-uncased
Class distribution: {'Support': 620, 'Refute': 917, 'Neutral': 1245}

--- fold 1/5 (train=2225, test=557) ---

 39%|███▉      | 327/840 [00:13<00:21, 24.29it/s]
 39%|███▉      | 330/840 [00:13<00:21, 24.26it/s]
 40%|███▉      | 333/840 [00:13<00:20, 24.30it/s]
 40%|████      | 336/840 [00:13<00:20, 24.30it/s]
 40%|████      | 339/840 [00:13<00:20, 24.35it/s]
 41%|████      | 342/840 [00:14<00:20, 24.33it/s]
 41%|████      | 345/840 [00:14<00:20, 24.35it/s]
 41%|████▏     | 348/840 [00:14<00:20, 24.32it/s]
 42%|████▏     | 351/840 [00:14<00:20, 24.33it/s]
 42%|████▏     | 354/840 [00:14<00:19, 24.35it/s]
 42%|████▎     | 357/840 [00:14<00:19, 24.33it/s]
 43%|████▎     | 360/840 [00:14<00:19, 24.33it/s]
 43%|████▎     | 363/840 [00:14<00:19, 24.34it/s]
 44%|████▎     | 366/840 [00:15<00:19, 24.31it/s]
 44%|████▍     | 369/840 [00:15<00:19, 24.29it/s]
 44%|████▍     | 372/840 [00:15<00:19, 24.28it/s]
 45%|████▍     | 375/840 [00:15<00:19, 24.29it/s]
 45%|████▌     | 378/840 [00:15<00:19, 24.25it/s]
 45%|████▌     | 381/840 [00:15<00:18, 24.25it/s]
 46%|████▌     | 384/840 [00:15<00:18, 24.32it/s]
 46%|████▌     | 387/840 [00:15<00:18, 24.34it/s]
 46%|████▋     | 390/840 [00:16<00:18, 24.37it/s]
 47%|████▋     | 393/840 [00:16<00:18, 24.29it/s]
 47%|████▋     | 396/840 [00:16<00:18, 24.33it/s]
 48%|████▊     | 399/840 [00:16<00:18, 24.28it/s]
 48%|████▊     | 402/840 [00:16<00:18, 24.31it/s]
 48%|████▊     | 405/840 [00:16<00:17, 24.32it/s]
 49%|████▊     | 408/840 [00:16<00:17, 24.37it/s]
 49%|████▉     | 411/840 [00:16<00:17, 24.40it/s]
 49%|████▉     | 414/840 [00:16<00:17, 24.38it/s]
 50%|████▉     | 417/840 [00:17<00:17, 24.37it/s]
 50%|█████     | 420/840 [00:17<00:17, 24.63it/s]
 50%|█████     | 423/840 [00:17<00:16, 24.57it/s]
 51%|█████     | 426/840 [00:17<00:16, 24.48it/s]
 51%|█████     | 429/840 [00:17<00:16, 24.45it/s]
 51%|█████▏    | 432/840 [00:17<00:16, 24.39it/s]
 52%|█████▏    | 435/840 [00:17<00:16, 24.40it/s]
 52%|█████▏    | 438/840 [00:17<00:16, 24.46it/s]
 52%|█████▎    | 441/840 [00:18<00:16, 24.40it/s]
 53%|█████▎    | 444/840 [00:18<00:16, 24.43it/s]
 53%|█████▎    | 447/840 [00:18<00:16, 24.36it/s]
 54%|█████▎    | 450/840 [00:18<00:15, 24.38it/s]
 54%|█████▍    | 453/840 [00:18<00:15, 24.41it/s]
 54%|█████▍    | 456/840 [00:18<00:15, 24.33it/s]
 55%|█████▍    | 459/840 [00:18<00:15, 24.43it/s]
 55%|█████▌    | 462/840 [00:18<00:15, 24.42it/s]
 55%|█████▌    | 465/840 [00:19<00:15, 24.44it/s]
 56%|█████▌    | 468/840 [00:19<00:15, 24.42it/s]
 56%|█████▌    | 471/840 [00:19<00:15, 24.39it/s]
 56%|█████▋    | 474/840 [00:19<00:14, 24.41it/s]
 57%|█████▋    | 477/840 [00:19<00:14, 24.45it/s]
 57%|█████▋    | 480/840 [00:19<00:14, 24.45it/s]
 57%|█████▊    | 483/840 [00:19<00:14, 24.45it/s]
 58%|█████▊    | 486/840 [00:19<00:14, 24.46it/s]
 58%|█████▊    | 489/840 [00:20<00:14, 24.43it/s]
 59%|█████▊    | 492/840 [00:20<00:14, 24.39it/s]
 59%|█████▉    | 495/840 [00:20<00:14, 24.44it/s]
 59%|█████▉    | 498/840 [00:20<00:14, 24.40it/s]
 60%|█████▉    | 501/840 [00:20<00:13, 24.36it/s]
 60%|██████    | 504/840 [00:20<00:13, 24.36it/s]
 60%|██████    | 507/840 [00:20<00:13, 24.38it/s]
 61%|██████    | 510/840 [00:20<00:13, 24.35it/s]
 61%|██████    | 513/840 [00:21<00:13, 24.35it/s]
 61%|██████▏   | 516/840 [00:21<00:13, 24.36it/s]
 62%|██████▏   | 519/840 [00:21<00:13, 24.38it/s]
 62%|██████▏   | 522/840 [00:21<00:13, 24.37it/s]
 62%|██████▎   | 525/840 [00:21<00:12, 24.41it/s]
 63%|██████▎   | 528/840 [00:21<00:12, 24.44it/s]
 63%|██████▎   | 531/840 [00:21<00:12, 24.41it/s]
 64%|██████▎   | 534/840 [00:21<00:12, 24.42it/s]
 64%|██████▍   | 537/840 [00:22<00:12, 24.44it/s]
 64%|██████▍   | 540/840 [00:22<00:12, 24.46it/s]
 65%|██████▍   | 543/840 [00:22<00:12, 24.48it/s]
 65%|██████▌   | 546/840 [00:22<00:12, 24.38it/s]
 65%|██████▌   | 549/840 [00:22<00:11, 24.45it/s]
 66%|██████▌   | 552/840 [00:22<00:11, 24.43it/s]
 66%|██████▌   | 555/840 [00:22<00:11, 24.40it/s]
 66%|██████▋   | 558/840 [00:22<00:11, 24.44it/s]
 67%|██████▋   | 561/840 [00:23<00:11, 24.71it/s]
 67%|██████▋   | 564/840 [00:23<00:11, 24.57it/s]
 68%|██████▊   | 567/840 [00:23<00:11, 24.55it/s]
 68%|██████▊   | 570/840 [00:23<00:11, 24.47it/s]
 68%|██████▊   | 573/840 [00:23<00:10, 24.43it/s]
 69%|██████▊   | 576/840 [00:23<00:10, 24.40it/s]
 69%|██████▉   | 579/840 [00:23<00:10, 24.43it/s]
 69%|██████▉   | 582/840 [00:23<00:10, 24.42it/s]
 70%|██████▉   | 585/840 [00:23<00:10, 24.40it/s]
 70%|███████   | 588/840 [00:24<00:10, 24.37it/s]
 70%|███████   | 591/840 [00:24<00:10, 24.35it/s]
 71%|███████   | 594/840 [00:24<00:10, 24.35it/s]
 71%|███████   | 597/840 [00:24<00:09, 24.31it/s]
 71%|███████▏  | 600/840 [00:24<00:09, 24.34it/s]
 72%|███████▏  | 603/840 [00:24<00:09, 24.43it/s]
 72%|███████▏  | 606/840 [00:24<00:09, 24.42it/s]
 72%|███████▎  | 609/840 [00:24<00:09, 24.40it/s]
 73%|███████▎  | 612/840 [00:25<00:09, 24.41it/s]
 73%|███████▎  | 615/840 [00:25<00:09, 24.39it/s]
 74%|███████▎  | 618/840 [00:25<00:09, 24.45it/s]
 74%|███████▍  | 621/840 [00:25<00:08, 24.42it/s]
 74%|███████▍  | 624/840 [00:25<00:08, 24.43it/s]
 75%|███████▍  | 627/840 [00:25<00:08, 24.41it/s]
 75%|███████▌  | 630/840 [00:25<00:08, 24.43it/s]
 75%|███████▌  | 633/840 [00:25<00:08, 24.33it/s]
 76%|███████▌  | 636/840 [00:26<00:08, 24.37it/s]
 76%|███████▌  | 639/840 [00:26<00:08, 24.40it/s]
 76%|███████▋  | 642/840 [00:26<00:08, 24.31it/s]
 77%|███████▋  | 645/840 [00:26<00:08, 24.33it/s]
 77%|███████▋  | 648/840 [00:26<00:07, 24.32it/s]
 78%|███████▊  | 651/840 [00:26<00:07, 24.35it/s]
 78%|███████▊  | 654/840 [00:26<00:07, 24.35it/s]
 78%|███████▊  | 657/840 [00:26<00:07, 24.35it/s]
 79%|███████▊  | 660/840 [00:27<00:07, 24.33it/s]
 79%|███████▉  | 663/840 [00:27<00:07, 24.32it/s]
 79%|███████▉  | 666/840 [00:27<00:07, 24.38it/s]
 80%|███████▉  | 669/840 [00:27<00:07, 24.37it/s]
 80%|████████  | 672/840 [00:27<00:06, 24.35it/s]
 80%|████████  | 675/840 [00:27<00:06, 24.41it/s]
 81%|████████  | 678/840 [00:27<00:06, 24.42it/s]
 81%|████████  | 681/840 [00:27<00:06, 24.41it/s]
 81%|████████▏ | 684/840 [00:28<00:06, 24.43it/s]
 82%|████████▏ | 687/840 [00:28<00:06, 24.43it/s]
 82%|████████▏ | 690/840 [00:28<00:06, 24.39it/s]
 82%|████████▎ | 693/840 [00:28<00:06, 24.31it/s]
 83%|████████▎ | 696/840 [00:28<00:05, 24.27it/s]
 83%|████████▎ | 699/840 [00:28<00:05, 24.31it/s]
 84%|████████▎ | 702/840 [00:28<00:05, 24.56it/s]
 84%|████████▍ | 705/840 [00:28<00:05, 24.47it/s]
 84%|████████▍ | 708/840 [00:29<00:05, 24.26it/s]
 85%|████████▍ | 711/840 [00:29<00:05, 24.28it/s]
 85%|████████▌ | 714/840 [00:29<00:05, 24.25it/s]
 85%|████████▌ | 717/840 [00:29<00:05, 24.29it/s]
 86%|████████▌ | 720/840 [00:29<00:04, 24.29it/s]
 86%|████████▌ | 723/840 [00:29<00:04, 24.30it/s]
 86%|████████▋ | 726/840 [00:29<00:04, 24.32it/s]
 87%|████████▋ | 729/840 [00:29<00:04, 24.28it/s]
 87%|████████▋ | 732/840 [00:30<00:04, 24.30it/s]
 88%|████████▊ | 735/840 [00:30<00:04, 24.33it/s]
 88%|████████▊ | 738/840 [00:30<00:04, 24.27it/s]
 88%|████████▊ | 741/840 [00:30<00:04, 24.37it/s]
 89%|████████▊ | 744/840 [00:30<00:03, 24.34it/s]
 89%|████████▉ | 747/840 [00:30<00:03, 24.32it/s]
 89%|████████▉ | 750/840 [00:30<00:03, 24.28it/s]
 90%|████████▉ | 753/840 [00:30<00:03, 24.32it/s]
 90%|█████████ | 756/840 [00:31<00:03, 24.36it/s]
 90%|█████████ | 759/840 [00:31<00:03, 24.33it/s]
 91%|█████████ | 762/840 [00:31<00:03, 24.36it/s]
 91%|█████████ | 765/840 [00:31<00:03, 24.41it/s]
 91%|█████████▏| 768/840 [00:31<00:02, 24.41it/s]
 92%|█████████▏| 771/840 [00:31<00:02, 24.40it/s]
 92%|█████████▏| 774/840 [00:31<00:02, 24.36it/s]
 92%|█████████▎| 777/840 [00:31<00:02, 24.27it/s]
 93%|█████████▎| 780/840 [00:31<00:02, 24.31it/s]
 93%|█████████▎| 783/840 [00:32<00:02, 24.29it/s]
 94%|█████████▎| 786/840 [00:32<00:02, 24.33it/s]
 94%|█████████▍| 789/840 [00:32<00:02, 24.33it/s]
 94%|█████████▍| 792/840 [00:32<00:01, 24.29it/s]
 95%|█████████▍| 795/840 [00:32<00:01, 24.25it/s]
 95%|█████████▌| 798/840 [00:32<00:01, 24.25it/s]
 95%|█████████▌| 801/840 [00:32<00:01, 24.33it/s]
 96%|█████████▌| 804/840 [00:32<00:01, 24.39it/s]
 96%|█████████▌| 807/840 [00:33<00:01, 24.38it/s]
 96%|█████████▋| 810/840 [00:33<00:01, 24.35it/s]
 97%|█████████▋| 813/840 [00:33<00:01, 24.40it/s]
 97%|█████████▋| 816/840 [00:33<00:00, 24.39it/s]
 98%|█████████▊| 819/840 [00:33<00:00, 24.42it/s]
 98%|█████████▊| 822/840 [00:33<00:00, 24.41it/s]
 98%|█████████▊| 825/840 [00:33<00:00, 24.42it/s]
 99%|█████████▊| 828/840 [00:33<00:00, 24.40it/s]
 99%|█████████▉| 831/840 [00:34<00:00, 24.33it/s]
 99%|█████████▉| 834/840 [00:34<00:00, 24.32it/s]
100%|█████████▉| 837/840 [00:34<00:00, 24.34it/s]
100%|██████████| 840/840 [00:34<00:00, 24.59it/s]
                                                 

100%|██████████| 840/840 [00:34<00:00, 24.59it/s]
100%|██████████| 840/840 [00:34<00:00, 24.38it/s]
{'train_runtime': '34.46', 'train_samples_per_second': '387.4', 'train_steps_per_second': '24.38', 'train_loss': '0.6218', 'epoch': '6'}

  0%|          | 0/35 [00:00<?, ?it/s]
 34%|███▍      | 12/35 [00:00<00:00, 110.63it/s]
 69%|██████▊   | 24/35 [00:00<00:00, 105.03it/s]
100%|██████████| 35/35 [00:00<00:00, 104.53it/s]
100%|██████████| 35/35 [00:00<00:00, 104.03it/s]
--- fold 3/5 (train=2226, test=556) ---

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 3511.87it/s]
[transformers] [1mBertForSequenceClassification LOAD REPORT[0m from: bert-base-uncased
Key                                        | Status     | 
-------------------------------------------+------------+-
cls.seq_relationship.weight                | UNEXPECTED | 
cls.predictions.transform.dense.bias       | UNEXPECTED | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED | 
cls.predictions.bias                       | UNEXPECTED | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED | 
cls.seq_relationship.bias                  | UNEXPECTED | 
cls.predictions.transform.dense.weight     | UNEXPECTED | 
classifier.weight                          | MISSING    | 
classifier.bias                            | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/840 [00:00<?, ?it/s]
  0%|          | 3/840 [00:00<00:39, 21.28it/s]
  1%|          | 6/840 [00:00<00:36, 23.05it/s]
  1%|          | 9/840 [00:00<00:35, 23.69it/s]
  1%|▏         | 12/840 [00:00<00:34, 24.02it/s]
  2%|▏         | 15/840 [00:00<00:34, 24.20it/s]
  2%|▏         | 18/840 [00:00<00:33, 24.29it/s]
  2%|▎         | 21/840 [00:00<00:33, 24.50it/s]
  3%|▎         | 24/840 [00:00<00:33, 24.49it/s]
  3%|▎         | 27/840 [00:01<00:33, 24.52it/s]
  4%|▎         | 30/840 [00:01<00:33, 24.52it/s]
  4%|▍         | 33/840 [00:01<00:32, 24.49it/s]
  4%|▍         | 36/840 [00:01<00:32, 24.52it/s]
  5%|▍         | 39/840 [00:01<00:32, 24.44it/s]
  5%|▌         | 42/840 [00:01<00:32, 24.46it/s]
  5%|▌         | 45/840 [00:01<00:32, 24.42it/s]
  6%|▌         | 48/840 [00:01<00:32, 24.48it/s]
  6%|▌         | 51/840 [00:02<00:32, 24.49it/s]
  6%|▋         | 54/840 [00:02<00:32, 24.46it/s]
  7%|▋         | 57/840 [00:02<00:31, 24.47it/s]
  7%|▋         | 60/840 [00:02<00:31, 24.48it/s]
  8%|▊         | 63/840 [00:02<00:31, 24.62it/s]
  8%|▊         | 66/840 [00:02<00:31, 24.69it/s]
  8%|▊         | 69/840 [00:02<00:31, 24.67it/s]
  9%|▊         | 72/840 [00:02<00:31, 24.66it/s]
  9%|▉         | 75/840 [00:03<00:31, 24.64it/s]
  9%|▉         | 78/840 [00:03<00:30, 24.60it/s]
 10%|▉         | 81/840 [00:03<00:30, 24.59it/s]
 10%|█         | 84/840 [00:03<00:30, 24.47it/s]
 10%|█         | 87/840 [00:03<00:30, 24.45it/s]
 11%|█         | 90/840 [00:03<00:30, 24.42it/s]
 11%|█         | 93/840 [00:03<00:30, 24.51it/s]
 11%|█▏        | 96/840 [00:03<00:30, 24.53it/s]
 12%|█▏        | 99/840 [00:04<00:30, 24.53it/s]
 12%|█▏        | 102/840 [00:04<00:30, 24.51it/s]
 12%|█▎        | 105/840 [00:04<00:29, 24.54it/s]
 13%|█▎        | 108/840 [00:04<00:29, 24.49it/s]
 13%|█▎        | 111/840 [00:04<00:29, 24.44it/s]
 14%|█▎        | 114/840 [00:04<00:29, 24.48it/s]
 14%|█▍        | 117/840 [00:04<00:29, 24.54it/s]
 14%|█▍        | 120/840 [00:04<00:29, 24.48it/s]
 15%|█▍        | 123/840 [00:05<00:29, 24.52it/s]
 15%|█▌        | 126/840 [00:05<00:29, 24.52it/s]
 15%|█▌        | 129/840 [00:05<00:29, 24.49it/s]
 16%|█▌        | 132/840 [00:05<00:28, 24.47it/s]
 16%|█▌        | 135/840 [00:05<00:28, 24.51it/s]
 16%|█▋        | 138/840 [00:05<00:28, 24.49it/s]
 17%|█▋        | 141/840 [00:05<00:28, 24.43it/s]
 17%|█▋        | 144/840 [00:05<00:28, 24.42it/s]
 18%|█▊        | 147/840 [00:06<00:28, 24.42it/s]
 18%|█▊        | 150/840 [00:06<00:28, 24.39it/s]
 18%|█▊        | 153/840 [00:06<00:28, 24.42it/s]
 19%|█▊        | 156/840 [00:06<00:28, 24.40it/s]
 19%|█▉        | 159/840 [00:06<00:27, 24.42it/s]
 19%|█▉        | 162/840 [00:06<00:27, 24.39it/s]
 20%|█▉        | 165/840 [00:06<00:27, 24.43it/s]
 20%|██        | 168/840 [00:06<00:27, 24.39it/s]
 20%|██        | 171/840 [00:06<00:27, 24.37it/s]
 21%|██        | 174/840 [00:07<00:27, 24.44it/s]
 21%|██        | 177/840 [00:07<00:27, 24.40it/s]
 21%|██▏       | 180/840 [00:07<00:27, 24.36it/s]
 22%|██▏       | 183/840 [00:07<00:26, 24.38it/s]
 22%|██▏       | 186/840 [00:07<00:26, 24.33it/s]
 22%|██▎       | 189/840 [00:07<00:26, 24.33it/s]
 23%|██▎       | 192/840 [00:07<00:26, 24.33it/s]
 23%|██▎       | 195/840 [00:07<00:26, 24.37it/s]
 24%|██▎       | 198/840 [00:08<00:26, 24.36it/s]
 24%|██▍       | 201/840 [00:08<00:26, 24.44it/s]
 24%|██▍       | 204/840 [00:08<00:26, 24.43it/s]
 25%|██▍       | 207/840 [00:08<00:25, 24.40it/s]
 25%|██▌       | 210/840 [00:08<00:25, 24.37it/s]
 25%|██▌       | 213/840 [00:08<00:25, 24.36it/s]
 26%|██▌       | 216/840 [00:08<00:25, 24.34it/s]
 26%|██▌       | 219/840 [00:08<00:25, 24.36it/s]
 26%|██▋       | 222/840 [00:09<00:25, 24.28it/s]
 27%|██▋       | 225/840 [00:09<00:25, 24.28it/s]
 27%|██▋       | 228/840 [00:09<00:25, 24.32it/s]
 28%|██▊       | 231/840 [00:09<00:25, 24.34it/s]
 28%|██▊       | 234/840 [00:09<00:24, 24.32it/s]
 28%|██▊       | 237/840 [00:09<00:24, 24.32it/s]
 29%|██▊       | 240/840 [00:09<00:24, 24.31it/s]
 29%|██▉       | 243/840 [00:09<00:24, 24.35it/s]
 29%|██▉       | 246/840 [00:10<00:24, 24.36it/s]
 30%|██▉       | 249/840 [00:10<00:24, 24.34it/s]
 30%|███       | 252/840 [00:10<00:24, 24.38it/s]
 30%|███       | 255/840 [00:10<00:23, 24.40it/s]
 31%|███       | 258/840 [00:10<00:23, 24.41it/s]
 31%|███       | 261/840 [00:10<00:23, 24.40it/s]
 31%|███▏      | 264/840 [00:10<00:23, 24.42it/s]
 32%|███▏      | 267/840 [00:10<00:23, 24.45it/s]
 32%|███▏      | 270/840 [00:11<00:23, 24.42it/s]
 32%|███▎      | 273/840 [00:11<00:23, 24.42it/s]
 33%|███▎      | 276/840 [00:11<00:23, 24.44it/s]
 33%|███▎      | 279/840 [00:11<00:22, 24.55it/s]
 34%|███▎      | 282/840 [00:11<00:22, 24.74it/s]
 34%|███▍      | 285/840 [00:11<00:22, 24.63it/s]
 34%|███▍      | 288/840 [00:11<00:22, 24.53it/s]
 35%|███▍      | 291/840 [00:11<00:22, 24.50it/s]
 35%|███▌      | 294/840 [00:12<00:22, 24.45it/s]
 35%|███▌      | 297/840 [00:12<00:22, 24.42it/s]
 36%|███▌      | 300/840 [00:12<00:22, 24.47it/s]
 36%|███▌      | 303/840 [00:12<00:21, 24.50it/s]
 36%|███▋      | 306/840 [00:12<00:21, 24.48it/s]
 37%|███▋      | 309/840 [00:12<00:21, 24.44it/s]
 37%|███▋      | 312/840 [00:12<00:21, 24.42it/s]
 38%|███▊      | 315/840 [00:12<00:21, 24.40it/s]
 38%|███▊      | 318/840 [00:13<00:21, 24.36it/s]
 38%|███▊      | 321/840 [00:13<00:21, 24.39it/s]
 39%|███▊      | 324/840 [00:13<00:21, 24.40it/s]
 39%|███▉      | 327/840 [00:13<00:21, 24.35it/s]
 39%|███▉      | 330/840 [00:13<00:20, 24.34it/s]
 40%|███▉      | 333/840 [00:13<00:20, 24.37it/s]
 40%|████      | 336/840 [00:13<00:20, 24.38it/s]
 40%|████      | 339/840 [00:13<00:20, 24.38it/s]
 41%|████      | 342/840 [00:14<00:20, 24.34it/s]
 41%|████      | 345/840 [00:14<00:20, 24.37it/s]
 41%|████▏     | 348/840 [00:14<00:20, 24.36it/s]
 42%|████▏     | 351/840 [00:14<00:20, 24.41it/s]
 42%|████▏     | 354/840 [00:14<00:19, 24.35it/s]
 42%|████▎     | 357/840 [00:14<00:19, 24.36it/s]
 43%|████▎     | 360/840 [00:14<00:19, 24.39it/s]
 43%|████▎     | 363/840 [00:14<00:19, 24.41it/s]
 44%|████▎     | 366/840 [00:14<00:19, 24.38it/s]
 44%|████▍     | 369/840 [00:15<00:19, 24.33it/s]
 44%|████▍     | 372/840 [00:15<00:19, 24.34it/s]
 45%|████▍     | 375/840 [00:15<00:19, 24.39it/s]
 45%|████▌     | 378/840 [00:15<00:18, 24.33it/s]
 45%|████▌     | 381/840 [00:15<00:18, 24.40it/s]
 46%|████▌     | 384/840 [00:15<00:18, 24.43it/s]
 46%|████▌     | 387/840 [00:15<00:18, 24.37it/s]
 46%|████▋     | 390/840 [00:15<00:18, 24.38it/s]
 47%|████▋     | 393/840 [00:16<00:18, 24.44it/s]
 47%|████▋     | 396/840 [00:16<00:18, 24.39it/s]
 48%|████▊     | 399/840 [00:16<00:18, 24.39it/s]
 48%|████▊     | 402/840 [00:16<00:17, 24.40it/s]
 48%|████▊     | 405/840 [00:16<00:17, 24.44it/s]
 49%|████▊     | 408/840 [00:16<00:17, 24.47it/s]
 49%|████▉     | 411/840 [00:16<00:17, 24.48it/s]
 49%|████▉     | 414/840 [00:16<00:17, 24.45it/s]
 50%|████▉     | 417/840 [00:17<00:17, 24.41it/s]
 50%|█████     | 420/840 [00:17<00:16, 24.79it/s]
 50%|█████     | 423/840 [00:17<00:16, 24.69it/s]
 51%|█████     | 426/840 [00:17<00:16, 24.62it/s]
 51%|█████     | 429/840 [00:17<00:16, 24.50it/s]
 51%|█████▏    | 432/840 [00:17<00:16, 24.47it/s]
 52%|█████▏    | 435/840 [00:17<00:16, 24.42it/s]
 52%|█████▏    | 438/840 [00:17<00:16, 24.38it/s]
 52%|█████▎    | 441/840 [00:18<00:16, 24.37it/s]
 53%|█████▎    | 444/840 [00:18<00:16, 24.39it/s]
 53%|█████▎    | 447/840 [00:18<00:16, 24.33it/s]
 54%|█████▎    | 450/840 [00:18<00:16, 24.32it/s]
 54%|█████▍    | 453/840 [00:18<00:15, 24.29it/s]
 54%|█████▍    | 456/840 [00:18<00:15, 24.32it/s]
 55%|█████▍    | 459/840 [00:18<00:15, 24.30it/s]
 55%|█████▌    | 462/840 [00:18<00:15, 24.28it/s]
 55%|█████▌    | 465/840 [00:19<00:15, 24.34it/s]
 56%|█████▌    | 468/840 [00:19<00:15, 24.35it/s]
 56%|█████▌    | 471/840 [00:19<00:15, 24.34it/s]
 56%|█████▋    | 474/840 [00:19<00:15, 24.36it/s]
 57%|█████▋    | 477/840 [00:19<00:14, 24.37it/s]
 57%|█████▋    | 480/840 [00:19<00:14, 24.37it/s]
 57%|█████▊    | 483/840 [00:19<00:14, 24.38it/s]
 58%|█████▊    | 486/840 [00:19<00:14, 24.39it/s]
 58%|█████▊    | 489/840 [00:20<00:14, 24.30it/s]
 59%|█████▊    | 492/840 [00:20<00:14, 24.39it/s]
 59%|█████▉    | 495/840 [00:20<00:14, 24.38it/s]
 59%|█████▉    | 498/840 [00:20<00:13, 24.44it/s]
 60%|█████▉    | 501/840 [00:20<00:13, 24.39it/s]
 60%|██████    | 504/840 [00:20<00:13, 24.37it/s]
 60%|██████    | 507/840 [00:20<00:13, 24.36it/s]
 61%|██████    | 510/840 [00:20<00:13, 24.39it/s]
 61%|██████    | 513/840 [00:21<00:13, 24.36it/s]
 61%|██████▏   | 516/840 [00:21<00:13, 24.46it/s]
 62%|██████▏   | 519/840 [00:21<00:13, 24.46it/s]
 62%|██████▏   | 522/840 [00:21<00:13, 24.41it/s]
 62%|██████▎   | 525/840 [00:21<00:12, 24.40it/s]
 63%|██████▎   | 528/840 [00:21<00:12, 24.45it/s]
 63%|██████▎   | 531/840 [00:21<00:12, 24.45it/s]
 64%|██████▎   | 534/840 [00:21<00:12, 24.39it/s]
 64%|██████▍   | 537/840 [00:22<00:12, 24.19it/s]
 64%|██████▍   | 540/840 [00:22<00:12, 24.20it/s]
 65%|██████▍   | 543/840 [00:22<00:12, 24.30it/s]
 65%|██████▌   | 546/840 [00:22<00:11, 24.57it/s]
 65%|██████▌   | 549/840 [00:22<00:11, 24.51it/s]
 66%|██████▌   | 552/840 [00:22<00:11, 24.45it/s]
 66%|██████▌   | 555/840 [00:22<00:11, 24.41it/s]
 66%|██████▋   | 558/840 [00:22<00:11, 24.39it/s]
 67%|██████▋   | 561/840 [00:22<00:11, 24.65it/s]
 67%|██████▋   | 564/840 [00:23<00:11, 24.52it/s]
 68%|██████▊   | 567/840 [00:23<00:11, 24.47it/s]
 68%|██████▊   | 570/840 [00:23<00:11, 24.45it/s]
 68%|██████▊   | 573/840 [00:23<00:10, 24.40it/s]
 69%|██████▊   | 576/840 [00:23<00:10, 24.40it/s]
 69%|██████▉   | 579/840 [00:23<00:10, 24.40it/s]
 69%|██████▉   | 582/840 [00:23<00:10, 24.42it/s]
 70%|██████▉   | 585/840 [00:23<00:10, 24.39it/s]
 70%|███████   | 588/840 [00:24<00:10, 24.38it/s]
 70%|███████   | 591/840 [00:24<00:10, 24.39it/s]
 71%|███████   | 594/840 [00:24<00:10, 24.36it/s]
 71%|███████   | 597/840 [00:24<00:09, 24.41it/s]
 71%|███████▏  | 600/840 [00:24<00:09, 24.40it/s]
 72%|███████▏  | 603/840 [00:24<00:09, 24.36it/s]
 72%|███████▏  | 606/840 [00:24<00:09, 24.33it/s]
 72%|███████▎  | 609/840 [00:24<00:09, 24.33it/s]
 73%|███████▎  | 612/840 [00:25<00:09, 24.34it/s]
 73%|███████▎  | 615/840 [00:25<00:09, 24.28it/s]
 74%|███████▎  | 618/840 [00:25<00:09, 24.29it/s]
 74%|███████▍  | 621/840 [00:25<00:09, 24.31it/s]
 74%|███████▍  | 624/840 [00:25<00:08, 24.33it/s]
 75%|███████▍  | 627/840 [00:25<00:08, 24.32it/s]
 75%|███████▌  | 630/840 [00:25<00:08, 24.33it/s]
 75%|███████▌  | 633/840 [00:25<00:08, 24.39it/s]
 76%|███████▌  | 636/840 [00:26<00:08, 24.32it/s]
 76%|███████▌  | 639/840 [00:26<00:08, 24.30it/s]
 76%|███████▋  | 642/840 [00:26<00:08, 24.31it/s]
 77%|███████▋  | 645/840 [00:26<00:08, 24.30it/s]
 77%|███████▋  | 648/840 [00:26<00:07, 24.34it/s]
 78%|███████▊  | 651/840 [00:26<00:07, 24.34it/s]
 78%|███████▊  | 654/840 [00:26<00:07, 24.26it/s]
 78%|███████▊  | 657/840 [00:26<00:07, 24.29it/s]
 79%|███████▊  | 660/840 [00:27<00:07, 24.35it/s]
 79%|███████▉  | 663/840 [00:27<00:07, 24.32it/s]
 79%|███████▉  | 666/840 [00:27<00:07, 24.39it/s]
 80%|███████▉  | 669/840 [00:27<00:07, 24.35it/s]
 80%|████████  | 672/840 [00:27<00:06, 24.32it/s]
 80%|████████  | 675/840 [00:27<00:06, 24.34it/s]
 81%|████████  | 678/840 [00:27<00:06, 24.45it/s]
 81%|████████  | 681/840 [00:27<00:06, 24.39it/s]
 81%|████████▏ | 684/840 [00:28<00:06, 24.18it/s]
 82%|████████▏ | 687/840 [00:28<00:06, 24.25it/s]
 82%|████████▏ | 690/840 [00:28<00:06, 24.32it/s]
 82%|████████▎ | 693/840 [00:28<00:06, 24.36it/s]
